"","s","x1","x2"
"1",0.000238896580412984,2.00337394486245,1.50151116481865
"2",0.000405043363571167,2.04139028467734,1.5027556597537
"3",0.00138084357604384,2.02826931773443,1.50916755083205
"4",0.00143389846198261,2.02629945220138,1.50948436341994
"5",0.00157055421732366,2.00258402204466,1.50992036995331
"6",0.00227296608500183,2.02976144871922,1.51513565773267
"7",0.00237810681574047,2.03813260416292,1.51608643611278
"8",0.00346770393662155,2.01476433354148,1.52244581301318
"9",0.00359140639193356,2.04363128554265,1.52455126391971
"10",0.00394833879545331,2.02437592286709,1.52603895800064
"11",0.00692103989422321,2.0331437921547,1.54648603863626
"12",0.00733414688147604,2.01273334036616,1.54738960839881
"13",0.00741752306930721,2.01491214865571,1.54813513924882
"14",0.00788473873399198,2.01369198725085,1.5510651291449
"15",0.00898262416012585,2.04723316647079,1.56203482372783
"16",0.0110090409871191,2.01162759683101,1.57123548824222
"17",0.0113935696426779,2.01942726720382,1.57488180010182
"18",0.0115372252184898,2.04567569725847,1.57967163767811
"19",0.0143044360447675,2.02072337941167,1.59462390880163
"20",0.0162434296216816,2.04800386577779,1.61343895888546
"21",0.0164481862448156,2.00738465603797,1.6063928184603
"22",0.0172918252646923,2.02171884706835,1.61518580434026
"23",0.0175483247730881,2.02012037942474,1.61659235736031
"24",0.0186874116770923,2.01074614562941,1.6221945215554
"25",0.019161278847605,2.02233617397994,1.62826057184774
"26",0.0211963022593409,2.02524488517063,1.64330985775057
"27",0.021450228523463,2.00486714057647,1.63948235399563
"28",0.0227000112645328,2.04895791268657,1.66098433256295
"29",0.0267354713287205,2.04016968522719,1.68863082635585
"30",0.0271177776157856,2.04296049054151,1.69253692007388
"31",0.0281211910769343,2.00348439332141,1.68571782074803
"32",0.0290858189109713,1.9961321192795,1.68986917782576
"33",0.0296633755788207,1.99994011671357,1.69549803335052
"34",0.0303770385216922,2.00893284193828,1.704295353923
"35",0.0320448244456202,2.01453087450629,1.71917178721828
"36",0.0325174834579229,2.03168482066701,1.73021926839932
"37",0.0328091429546475,2.01727697547828,1.72623559404393
"38",0.0369032295420766,2.00187626924956,1.75099588460412
"39",0.0369237822014838,1.98399580446871,1.74220988272586
"40",0.0374310328625143,2.02118059759049,1.76498607343696
"41",0.0388159311842173,1.99129190514306,1.76064705660909
"42",0.038936491124332,1.99200172064512,1.76197959021491
"43",0.0404875767417252,1.99928327237924,1.77848052504729
"44",0.0410863398574293,2.00218437619925,1.78507369772436
"45",0.0429887960199267,1.97415383866971,1.78435925038189
"46",0.0462378135416657,1.98120060584192,1.81598424045541
"47",0.0468536866828799,1.98982201668516,1.82709888110355
"48",0.0481404992751777,1.99196282538678,1.8401580422114
"49",0.0481933229602873,1.95116847084824,1.81239445342081
"50",0.0483467767480761,1.98393948772464,1.83646796589033
"51",0.0486410746816546,1.9577215735407,1.82075701169606
"52",0.0498921528924257,1.94991776040979,1.82595368843458
"53",0.0500307474285364,1.97268510520575,1.84370495533075
"54",0.0520156044512987,1.94906408186157,1.84397214773538
"55",0.0531294834800065,1.96668368074769,1.86794638502168
"56",0.0554021787829697,1.95087173642222,1.87684783517633
"57",0.0559375686571002,1.94429067054979,1.87645338809224
"58",0.05747115239501,1.91937381235918,1.86945764611851
"59",0.059029650175944,1.9227369749975,1.88738536753871
"60",0.0595067664980888,1.9115334652427,1.88168326752164
"61",0.0600483361631632,1.94073192876725,1.91437889462731
"62",0.060385589953512,1.91139179062406,1.89009101074534
"63",0.0609497462864965,1.90615671484721,1.89063245120641
"64",0.0610599068459123,1.91694161195569,1.90211768698651
"65",0.0619409799110144,1.9248948764018,1.91896677431599
